FY,period,source_path,scenario_name,scenario_role,conventional_light_km,light_bev_km,phev_km,total_light_universe_km,conventional_share,light_bev_share,phev_share,share_sum,conventional_light_revenue,light_bev_revenue,phev_revenue,conventional_light_rate_nzd_per_1000km,light_bev_rate_nzd_per_1000km,phev_rate_nzd_per_1000km,conventional_light_source_cell,light_bev_source_cell,phev_source_cell,conventional_light_revenue_source_cell,light_bev_revenue_source_cell,phev_revenue_source_cell,source_formula,source_file,source_status,model_input_target_million_km,model_input_quarters,model_input_full_year,target_minus_conventional_light_km,target_minus_total_light_universe_km,target_matches_conventional_light,target_matches_total_light_universe,target_semantics_status,business_rule,current_light_total_modelled_km,current_conventional_light_km,current_light_bev_km,current_phev_km,current_allocation_sum_km,current_allocation_residual_km,current_light_ruc_net_revenue,current_light_bev_ruc_net_revenue,current_phev_ruc_net_revenue,old_light_ruc_net_revenue_no_allocation,old_light_bev_ruc_net_revenue_fixed_mbu,old_phev_ruc_net_revenue_fixed_mbu,extrapolated_model_extension,allocation_status,used_by_current_finalist,notes
2001,FY2001,,,,5664.92423,0.0,0.0,5664.92423,1.0,0.0,0.0,1.0,107.952015502222,0.0,0.0,19.056215250070874,,,C10,C12,C14,C33,C35,C37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,,,False,,,False,False,model_input_full_year_missing,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2002,FY2002,,,,6386.274088,0.0,0.0,6386.274088,1.0,0.0,0.0,1.0,127.276975146667,0.0,0.0,19.92977022170474,,,D10,D12,D14,D33,D35,D37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,,2002Q1; 2002Q2,False,,,False,False,model_input_full_year_missing,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2003,FY2003,,,,6049.305779,0.0,0.0,6049.305779,1.0,0.0,0.0,1.0,145.750251191111,0.0,0.0,24.09371529822133,,,E10,E12,E14,E33,E35,E37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,,2002Q3; 2002Q4; 2003Q1; 2003Q2,False,,,False,False,model_input_full_year_missing,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2004,FY2004,,,,6822.401291,0.0,0.0,6822.401291,1.0,0.0,0.0,1.0,164.838043431111,0.0,0.0,24.16129400780963,,,F10,F12,F14,F33,F35,F37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,,2003Q3; 2003Q4; 2004Q1; 2004Q2,False,,,False,False,model_input_full_year_missing,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2005,FY2005,,,,7530.569661,0.0,0.0,7530.569661,1.0,0.0,0.0,1.0,190.062553191111,0.0,0.0,25.238801544513194,,,G10,G12,G14,G33,G35,G37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,,2004Q3; 2004Q4; 2005Q1; 2005Q2,False,,,False,False,model_input_full_year_missing,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2006,FY2006,,,,7030.767248,0.0,0.0,7030.767248,1.0,0.0,0.0,1.0,207.057308142222,0.0,0.0,29.450172483113043,,,H10,H12,H14,H33,H35,H37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,,2005Q3; 2005Q4; 2006Q1; 2006Q2,False,,,False,False,model_input_full_year_missing,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2007,FY2007,,,,7464.686295,0.0,0.0,7464.686295,1.0,0.0,0.0,1.0,224.341670933333,0.0,0.0,30.05373060132502,,,I10,I12,I14,I33,I35,I37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,,2006Q3; 2006Q4; 2007Q1; 2007Q2,False,,,False,False,model_input_full_year_missing,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2008,FY2008,,,,7830.197444,0.0,0.0,7830.197444,1.0,0.0,0.0,1.0,238.367297955556,0.0,0.0,30.442054579122818,,,J10,J12,J14,J33,J35,J37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,,2007Q3; 2007Q4; 2008Q1; 2008Q2,False,,,False,False,model_input_full_year_missing,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2009,FY2009,,,,7549.161403,0.0,0.0,7549.161403,1.0,0.0,0.0,1.0,262.064566702222,0.0,0.0,34.7143944489091,,,K10,K12,K14,K33,K35,K37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,,2008Q3; 2008Q4; 2009Q1; 2009Q2,False,,,False,False,model_input_full_year_missing,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2010,FY2010,,,,7829.25488,0.0,0.0,7829.25488,1.0,0.0,0.0,1.0,287.748778595556,0.0,0.0,36.75302222317688,,,L10,L12,L14,L33,L35,L37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,7829.25488,2009Q3; 2009Q4; 2010Q1; 2010Q2,True,0.0,0.0,True,True,pre_ev_phev_or_zero_split_overlap,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2011,FY2011,,,,7818.038709,0.0,0.0,7818.038709,1.0,0.0,0.0,1.0,315.173504278454,0.0,0.0,40.313628009494415,,,M10,M12,M14,M33,M35,M37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,7818.038709,2010Q3; 2010Q4; 2011Q1; 2011Q2,True,0.0,0.0,True,True,pre_ev_phev_or_zero_split_overlap,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2012,FY2012,,,,7932.324522,0.0,0.0,7932.324522,1.0,0.0,0.0,1.0,327.6064122,0.0,0.0,41.30017768327507,,,N10,N12,N14,N33,N35,N37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,7932.324522,2011Q3; 2011Q4; 2012Q1; 2012Q2,True,0.0,0.0,True,True,pre_ev_phev_or_zero_split_overlap,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2013,FY2013,,,,8150.161816,0.0,0.0,8150.161816,1.0,0.0,0.0,1.0,347.812486913043,0.0,0.0,42.67553145144119,,,O10,O12,O14,O33,O35,O37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,8150.161816,2012Q3; 2012Q4; 2013Q1; 2013Q2,True,0.0,0.0,True,True,pre_ev_phev_or_zero_split_overlap,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2014,FY2014,,,,8809.590297,0.0,0.0,8809.590297,1.0,0.0,0.0,1.0,415.681950782609,0.0,0.0,47.18516262035074,,,P10,P12,P14,P33,P35,P37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,8809.590297,2013Q3; 2013Q4; 2014Q1; 2014Q2,True,0.0,0.0,True,True,pre_ev_phev_or_zero_split_overlap,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2015,FY2015,,,,9167.483044,0.0,0.0,9167.483044,1.0,0.0,0.0,1.0,471.299792052174,0.0,0.0,51.409944233344795,,,Q10,Q12,Q14,Q33,Q35,Q37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,9167.483044,2014Q3; 2014Q4; 2015Q1; 2015Q2,True,0.0,0.0,True,True,pre_ev_phev_or_zero_split_overlap,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2016,FY2016,,,,9669.475028,0.0,0.0,9669.475028,1.0,0.0,0.0,1.0,530.085117,0.0,0.0,54.820464964750094,,,R10,R12,R14,R33,R35,R37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,9669.475028,2015Q3; 2015Q4; 2016Q1; 2016Q2,True,0.0,0.0,True,True,pre_ev_phev_or_zero_split_overlap,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2017,FY2017,,,,10425.610839,0.0,0.0,10425.610839,1.0,0.0,0.0,1.0,571.287437773913,0.0,0.0,54.79654349238202,,,S10,S12,S14,S33,S35,S37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,10425.610839,2016Q3; 2016Q4; 2017Q1; 2017Q2,True,0.0,0.0,True,True,pre_ev_phev_or_zero_split_overlap,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2018,FY2018,,,,11112.22716,0.0,0.0,11112.22716,1.0,0.0,0.0,1.0,607.891847913044,0.0,0.0,54.704771524221066,,,T10,T12,T14,T33,T35,T37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,11112.22716,2017Q3; 2017Q4; 2018Q1; 2018Q2,True,0.0,0.0,True,True,pre_ev_phev_or_zero_split_overlap,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2019,FY2019,,,,11898.225208,0.0,0.0,11898.225208,1.0,0.0,0.0,1.0,695.557280486957,0.0,0.0,58.458910327170955,,,U10,U12,U14,U33,U35,U37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,11898.225208,2018Q3; 2018Q4; 2019Q1; 2019Q2,True,0.0,0.0,True,True,pre_ev_phev_or_zero_split_overlap,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2020,FY2020,,,,11385.93681,0.0,0.0,11385.93681,1.0,0.0,0.0,1.0,720.453579834783,0.0,0.0,63.27574022736765,,,V10,V12,V14,V33,V35,V37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,11385.93681,2019Q3; 2019Q4; 2020Q1; 2020Q2,True,0.0,0.0,True,True,pre_ev_phev_or_zero_split_overlap,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2021,FY2021,,,,11998.163013,0.0,0.0,11998.163013,1.0,0.0,0.0,1.0,801.218457113044,0.0,0.0,66.77842735133075,,,W10,W12,W14,W33,W35,W37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,11998.163013,2020Q3; 2020Q4; 2021Q1; 2021Q2,True,0.0,0.0,True,True,pre_ev_phev_or_zero_split_overlap,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2022,FY2022,,,,12644.208208,0.0,0.0,12644.208208,1.0,0.0,0.0,1.0,752.991904730435,0.0,0.0,59.55231773659156,,,X10,X12,X14,X33,X35,X37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,12644.208208,2021Q3; 2021Q4; 2022Q1; 2022Q2,True,0.0,0.0,True,True,pre_ev_phev_or_zero_split_overlap,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2023,FY2023,,,,13553.287615,0.0,0.0,13553.287615,1.0,0.0,0.0,1.0,595.74682046087,0.0,0.0,43.95589006770074,,,Y10,Y12,Y14,Y33,Y35,Y37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,13553.287615,2022Q3; 2022Q4; 2023Q1; 2023Q2,True,0.0,0.0,True,True,pre_ev_phev_or_zero_split_overlap,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,0.0,0.0,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2024,FY2024,,,,10355.550659,413.518791,194.94237,10964.011820000002,0.9445037846557155,0.037716011054063234,0.017780204290221202,0.9999999999999999,696.350840121739,28.0351797217391,6.8007892,67.24421163606023,67.79662818693795,34.88615225104732,Z10,Z12,Z14,Z33,Z35,Z37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,10355.550659,2023Q3; 2023Q4; 2024Q1; 2024Q2,True,0.0,-608.4611610000011,True,False,matches_conventional_light_not_total_universe,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,,,,,,,,,,,28.0351797217391,6.8007892,False,business_rule_ready_no_current_forecast_row,False,MBU26 split/rate row is available; no current-finalist Light RUC row exists for this FY/scenario.
2025,FY2025,Current finalist Base case,current_basecase,basecase,12273.983872,820.641429,435.117435,13529.742736,0.907185311021571,0.06065462182192376,0.032160067156505316,1.0,830.974453217391,55.4022559304348,15.1075641391304,67.7020975327375,67.51091764638998,34.720659123048925,AA10,AA12,AA14,AA33,AA35,AA37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,12273.983872,2024Q3; 2024Q4; 2025Q1; 2025Q2,True,0.0,-1255.7588639999994,True,False,matches_conventional_light_not_total_universe,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,13529.742736,12273.983872,820.641429,435.117435,13529.742736,0.0,830.974453217391,55.4022559304348,15.1075641391304,915.9919623055187,55.4022559304348,15.1075641391304,False,legacy_light_only_comparator_superseded_by_ped_light_migration,True,Legacy Light-only split comparator retained for governance. Active current-finalist rows use the PED-Light optimized migration audit.
2025,FY2025,Current finalist High population/comparison,current_comparison_1,comparison,12273.983872,820.641429,435.117435,13529.742736,0.907185311021571,0.06065462182192376,0.032160067156505316,1.0,830.974453217391,55.4022559304348,15.1075641391304,67.7020975327375,67.51091764638998,34.720659123048925,AA10,AA12,AA14,AA33,AA35,AA37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ACTUAL,12273.983872,2024Q3; 2024Q4; 2025Q1; 2025Q2,True,0.0,-1255.7588639999994,True,False,matches_conventional_light_not_total_universe,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,13529.742736,12273.983872,820.641429,435.117435,13529.742736,0.0,830.974453217391,55.4022559304348,15.1075641391304,915.9919623055187,55.4022559304348,15.1075641391304,False,legacy_light_only_comparator_superseded_by_ped_light_migration,True,Legacy Light-only split comparator retained for governance. Active current-finalist rows use the PED-Light optimized migration audit.
2026,FY2026,Current finalist Base case,current_basecase,basecase,12899.1247322853,1209.37911079624,633.39411052937,14741.897953610911,0.8749975595324048,0.08203686625710309,0.04296557421049202,0.9999999999999998,873.815974346887,81.4648074039889,21.8403214998817,67.74226875718223,67.36085209075051,34.4814091839728,AB10,AB12,AB14,AB33,AB35,AB37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ST_FORECAST,6430.924246,2025Q3; 2025Q4; 2026Q1,False,-6468.2004862853,-8310.973707610912,False,False,model_input_full_year_missing,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,12958.324485147517,12534.34334288384,1195.3549496168234,626.0491671473823,14355.747459648046,-1397.4229745005287,849.104855428435,80.52012795708538,21.587057501694268,877.8262999156382,81.4648074039889,21.8403214998817,False,legacy_light_only_comparator_superseded_by_ped_light_migration,True,Legacy Light-only split comparator retained for governance. Active current-finalist rows use the PED-Light optimized migration audit.
2026,FY2026,Current finalist High population/comparison,current_comparison_1,comparison,12899.1247322853,1209.37911079624,633.39411052937,14741.897953610911,0.8749975595324048,0.08203686625710309,0.04296557421049202,0.9999999999999998,873.815974346887,81.4648074039889,21.8403214998817,67.74226875718223,67.36085209075051,34.4814091839728,AB10,AB12,AB14,AB33,AB35,AB37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ST_FORECAST,6430.924246,2025Q3; 2025Q4; 2026Q1,False,-6468.2004862853,-8310.973707610912,False,False,model_input_full_year_missing,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,12971.18552182918,12554.783494371046,1196.5987341773407,626.7005805944694,14378.082809142858,-1406.8972873136772,850.4895176639188,80.60391034489915,21.609519155311226,878.6975357190233,81.4648074039889,21.8403214998817,False,legacy_light_only_comparator_superseded_by_ped_light_migration,True,Legacy Light-only split comparator retained for governance. Active current-finalist rows use the PED-Light optimized migration audit.
2027,FY2027,Current finalist Base case,current_basecase,basecase,12939.636710647,1572.19480045545,866.45343854562,15378.28494964807,0.8414226133157405,0.10223472939948543,0.05634265728477405,1.0,943.716988712666,114.634116955081,31.7081862571269,72.93226307784639,72.91343090682693,36.595372407258814,AC10,AC12,AC14,AC33,AC35,AC37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ST_FORECAST,,,False,,,False,False,model_input_full_year_missing,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,12661.931159526843,12081.803553248876,1515.9069337205833,835.4325907049489,14433.14307767441,-1771.2119181475664,881.1532752004064,110.52997547301563,30.57296677800863,923.4632944001924,114.634116955081,31.7081862571269,False,legacy_light_only_comparator_superseded_by_ped_light_migration,True,Legacy Light-only split comparator retained for governance. Active current-finalist rows use the PED-Light optimized migration audit.
2027,FY2027,Current finalist High population/comparison,current_comparison_1,comparison,12939.636710647,1572.19480045545,866.45343854562,15378.28494964807,0.8414226133157405,0.10223472939948543,0.05634265728477405,1.0,943.716988712666,114.634116955081,31.7081862571269,72.93226307784639,72.91343090682693,36.595372407258814,AC10,AC12,AC14,AC33,AC35,AC37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ST_FORECAST,,,False,,,False,False,model_input_full_year_missing,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,12738.262823623727,12168.272779366112,1525.5795909510744,840.7632959806592,14534.615666297846,-1796.3528426741195,887.4596715477264,111.23524209767646,30.76804592276659,929.0303354072761,114.634116955081,31.7081862571269,False,legacy_light_only_comparator_superseded_by_ped_light_migration,True,Legacy Light-only split comparator retained for governance. Active current-finalist rows use the PED-Light optimized migration audit.
2028,FY2028,Current finalist Base case,current_basecase,basecase,13427.7171481819,1989.37597979678,1114.1399728797,16531.23310085838,0.8122634933678765,0.12034044693819497,0.06739605969392862,1.0000000000000002,1091.83652480716,161.835735956468,44.6937250120693,81.31214805600769,81.34999999999998,40.11500000000012,AD10,AD12,AD14,AD33,AD35,AD37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ST_FORECAST,,,False,,,False,False,model_input_full_year_missing,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,13340.530889183423,12567.229709197298,1901.675035976032,1065.0235021058074,15533.928247279136,-2193.3973580957136,1021.868442768109,154.70126417665017,42.72341778697459,1084.7472228070264,161.835735956468,44.6937250120693,False,legacy_light_only_comparator_superseded_by_ped_light_migration,True,Legacy Light-only split comparator retained for governance. Active current-finalist rows use the PED-Light optimized migration audit.
2028,FY2028,Current finalist High population/comparison,current_comparison_1,comparison,13427.7171481819,1989.37597979678,1114.1399728797,16531.23310085838,0.8122634933678765,0.12034044693819497,0.06739605969392862,1.0000000000000002,1091.83652480716,161.835735956468,44.6937250120693,81.31214805600769,81.34999999999998,40.11500000000012,AD10,AD12,AD14,AD33,AD35,AD37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ST_FORECAST,,,False,,,False,False,model_input_full_year_missing,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,13492.076728159203,12731.089480068998,1925.290726174787,1078.2493501630784,15734.629556406864,-2242.5528282476607,1035.1922327176524,156.62240057431887,43.25397268179202,1097.069740503097,161.835735956468,44.6937250120693,False,legacy_light_only_comparator_superseded_by_ped_light_migration,True,Legacy Light-only split comparator retained for governance. Active current-finalist rows use the PED-Light optimized migration audit.
2029,FY2029,Current finalist Base case,current_basecase,basecase,13926.5605658137,2502.17964433063,1394.20153006706,17822.94174021139,0.7813839470951737,0.14039094560272924,0.07822510730209703,1.0,1199.40927936719,215.525243664418,59.2187099895983,86.12386911319989,86.13499999999968,42.47499999999995,AE10,AE12,AE14,AE33,AE35,AE37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ST_FORECAST,,,False,,,False,False,model_input_full_year_missing,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,13800.49145671683,12794.527060351958,2353.0146277408467,1311.0875558833288,16458.629243976135,-2658.137787259304,1101.9141739110462,202.67691496045708,55.688443936144324,1188.5517199161136,215.525243664418,59.2187099895983,False,legacy_light_only_comparator_superseded_by_ped_light_migration,True,Legacy Light-only split comparator retained for governance. Active current-finalist rows use the PED-Light optimized migration audit.
2029,FY2029,Current finalist High population/comparison,current_comparison_1,comparison,13926.5605658137,2502.17964433063,1394.20153006706,17822.94174021139,0.7813839470951737,0.14039094560272924,0.07822510730209703,1.0,1199.40927936719,215.525243664418,59.2187099895983,86.12386911319989,86.13499999999968,42.47499999999995,AE10,AE12,AE14,AE33,AE35,AE37,,data/revenue_model_source_pack/mbu26_annual_spine/mbu26_annual_spine.csv,ST_FORECAST,,,False,,,False,False,model_input_full_year_missing,current_light_ruc_total_allocated_by_mbu26_conventional_bev_phev_shares,14031.55992218071,13039.550624370237,2396.699892692541,1335.4287591118966,16771.679276174673,-2740.119353993963,1123.016551268206,206.43974525707128,56.72233654327774,1208.4522301919126,215.525243664418,59.2187099895983,False,legacy_light_only_comparator_superseded_by_ped_light_migration,True,Legacy Light-only split comparator retained for governance. Active current-finalist rows use the PED-Light optimized migration audit.
