stream,trial_id,candidate_name,loss,model_kind,feature_set,include_target_lags,window,params_json,status,quarterly_mape,annual_mape,quarterly_bias_pct,annual_bias_pct,quarterly_p90_ape,governance_score,mape_h01_04,mape_h05_08,mape_h09_12
PED,1,PED__HPO_trial0001__struct__HPO_Ridge_alpha29_2695__noylag__w40,3.886884180890216,ridge,struct,False,40,"{""alpha"": 29.26951094714971, ""random_state"": 20260521}",ok,3.6594923482660606,3.809760355130909,0.0907781828588729,0.15868199528805677,9.65736740259685,1.0,2.365451242459482,3.809907362439032,5.014736885595452
PED,2,PED__HPO_trial0002__schiff_no_lead__HPO_BayesianRidge__noylag__w52,3.2025663119174324,bayesian_ridge,schiff_no_lead,False,52,{},ok,2.837341864308691,2.976860845966065,0.925257976748872,1.0599115954677,8.931054147419989,1.0,2.051484197348986,2.9584251129885724,3.627797788056412
PED,3,PED__HPO_trial0003__diff__HPO_GBR_learning_rate0_0353663_max_depth2_n_estimators200__ylag__w52,3.070692793754289,gbr,diff,True,52,"{""learning_rate"": 0.0353662708358645, ""loss"": ""squared_error"", ""max_depth"": 2, ""n_estimators"": 200, ""random_state"": 20260523, ""subsample"": 0.85}",ok,2.6624552899846505,2.621125038068798,1.5971547094168936,1.7927486704494442,8.944382860441486,1.0,1.7836887266779609,2.6690064786912107,3.6874821735392938
PED,4,PED__HPO_trial0004__schiff__HPO_BayesianRidge__ylag__w52,3.850696610647252,bayesian_ridge,schiff,True,52,{},ok,3.5895584518473336,3.6160390221607863,0.05673992316576225,0.32386726313315817,10.313782397165896,1.0,1.8981093563435858,3.7343175285938814,5.417794273621387
PED,5,PED__HPO_trial0005__schiff_no_lead__HPO_BayesianRidge__ylag__w40,5.600523901404052,bayesian_ridge,schiff_no_lead,True,40,{},ok,5.382388255889805,5.1333724974079615,-1.4389505257743922,-0.8132291300128016,12.73731489075836,1.0,2.309571174320579,5.581713095510036,8.773420797196579
PED,6,PED__HPO_trial0006__rich__HPO_Ridge_alpha0_0144021__noylag__w52,6.142389203717991,ridge,rich,False,52,"{""alpha"": 0.01440209441753237, ""random_state"": 20260526}",ok,5.729910851935159,5.996795572885138,0.07076737921934907,0.19566770138411782,15.811100739323908,1.0,3.7049043466051694,6.125604743150561,7.675110897975731
PED,7,PED__HPO_trial0007__schiff_no_lead__HPO_Elastic_alpha0_00365161_l1_ratio0_247726__noylag__wexp,3.413150867711003,elastic_net,schiff_no_lead,False,expanding,"{""alpha"": 0.0036516145472021647, ""l1_ratio"": 0.2477259986384934, ""max_iter"": 50000, ""random_state"": 20260527}",ok,3.1143280758994427,3.132185904387967,0.7147179649869363,0.9668941825788254,9.200114056113005,1.0,2.195934923679026,3.3152202468633165,3.9730508293566418
PED,8,PED__HPO_trial0008__struct__HPO_GBR_learning_rate0_0184188_max_depth2_n_estimators460__noylag__w40,3.0685526369376257,gbr,struct,False,40,"{""learning_rate"": 0.018418758468392325, ""loss"": ""squared_error"", ""max_depth"": 2, ""n_estimators"": 460, ""random_state"": 20260528, ""subsample"": 0.75}",ok,2.634392526775798,2.6051425193989886,1.7674802990854197,1.933185567376914,9.00874365177525,1.0,1.7498698275661897,2.7044082421307634,3.5966718185538684
PED,9,PED__HPO_trial0009__struct__HPO_Ridge_alpha0_00690155__ylag__w64,100009.28445852804,ridge,struct,True,64,"{""alpha"": 0.006901548813818125, ""random_state"": 20260529}",ok,9.284458528039446,8.65266592676365,-4.686768054442026,-4.224745944819196,26.828824812608243,1.0,3.381176612471336,9.112349982626393,16.406972042095653
PED,10,PED__HPO_trial0010__schiff__HPO_Ridge_alpha0_0018562__ylag__w52,5.387415099010496,ridge,schiff,True,52,"{""alpha"": 0.0018561979047249208, ""random_state"": 20260530}",ok,5.295879251499646,5.017340053225391,0.16068598737735648,0.7513618314975155,12.341253404761764,1.0,2.2244479935237327,5.296448138380465,8.902969091109819
PED,11,PED__HPO_trial0011__schiff_no_lead__HPO_GBR_learning_rate0_0214589_max_depth1_n_estimators260__noylag__w64,3.1952193472858146,gbr,schiff_no_lead,False,64,"{""learning_rate"": 0.02145886094380446, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 260, ""random_state"": 20260531, ""subsample"": 0.85}",ok,2.7259360538247392,2.678830817626434,1.7004187567178604,1.8869652294553785,9.747033918740405,1.0,1.9498874729636726,2.782353815509302,3.5756942987054416
PED,12,PED__HPO_trial0012__diff__HPO_BayesianRidge__ylag__w64,4.384165469356,bayesian_ridge,diff,True,64,{},ok,4.037680716773578,4.025745190746473,0.7533342238106099,1.3074216381305694,11.68590931359136,1.0,2.294445046671331,4.7348623902414015,5.321710940873363
PED,13,PED__HPO_trial0013__struct__HPO_BayesianRidge__ylag__w52,4.6614748667577635,bayesian_ridge,struct,True,52,{},ok,4.370029604316609,4.325429694748953,-0.49525986216342266,-0.13082743565458774,12.010514878295284,1.0,2.002427304680142,4.407673281280737,7.109793992611429
PED,14,PED__HPO_trial0014__rich__HPO_Elastic_alpha0_152402_l1_ratio0_703346__noylag__w40,6.994057857294819,elastic_net,rich,False,40,"{""alpha"": 0.1524019947321103, ""l1_ratio"": 0.7033461833511983, ""max_iter"": 50000, ""random_state"": 20260534}",ok,6.527754245327573,6.656934823982849,6.51400416764171,6.656934823982849,12.015052881302001,1.0,5.731041548878923,6.485765238242512,7.509563467963594
PED,15,PED__HPO_trial0015__rich__HPO_BayesianRidge__ylag__wexp,4.310971622433462,bayesian_ridge,rich,True,expanding,{},ok,3.92850944308109,4.023929700678616,0.9741254505438149,1.5840795521301114,11.401264969129826,1.0,2.43334941455704,4.589494629074393,4.960793003037309
PED,16,PED__HPO_trial0016__rich__HPO_Elastic_alpha0_00332325_l1_ratio0_776177__noylag__w64,3.5631626588566943,elastic_net,rich,False,64,"{""alpha"": 0.0033232495240710616, ""l1_ratio"": 0.7761769174309225, ""max_iter"": 50000, ""random_state"": 20260536}",ok,3.363212093985604,3.393858180672897,0.27113414034229266,0.4344379295026872,8.870395370127481,1.0,2.224950089414591,3.501093411703402,4.549205386298728
PED,17,PED__HPO_trial0017__rich__HPO_GBR_learning_rate0_114276_max_depth2_n_estimators230__noylag__wexp,3.184114134405716,gbr,rich,False,expanding,"{""learning_rate"": 0.11427647369518369, ""loss"": ""squared_error"", ""max_depth"": 2, ""n_estimators"": 230, ""random_state"": 20260537, ""subsample"": 0.75}",ok,2.732215597201663,2.767782735835669,1.543409084252635,1.7827872424217062,9.471944193957839,1.0,1.7792888411009442,2.8585462577165717,3.7131642380893517
PED,18,PED__HPO_trial0018__schiff_no_lead__HPO_GBR_learning_rate0_0640186_max_depth2_n_estimators700__ylag__wexp,3.104600102613831,gbr,schiff_no_lead,True,expanding,"{""learning_rate"": 0.06401855723702238, ""loss"": ""squared_error"", ""max_depth"": 2, ""n_estimators"": 700, ""random_state"": 20260538, ""subsample"": 0.85}",ok,2.7432323196126784,2.7727439683290664,1.5130653023903768,1.714044384763424,8.409339590379318,1.0,1.742422679053689,2.883805471597777,3.7648254293649535
PED,19,PED__HPO_trial0019__schiff__HPO_GBR_learning_rate0_116788_max_depth1_n_estimators550__ylag__wexp,2.932787220779705,gbr,schiff,True,expanding,"{""learning_rate"": 0.1167879763718608, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 550, ""random_state"": 20260539, ""subsample"": 1.0}",ok,2.6000718221766297,2.630740366616777,1.3511280945108424,1.5909248024720153,7.923619535170451,1.0,1.7096471453522974,2.7478559667932756,3.4841086492631708
PED,20,PED__HPO_trial0020__struct__HPO_Elastic_alpha0_00508201_l1_ratio0_835506__ylag__w52,3.2729691662918463,elastic_net,struct,True,52,"{""alpha"": 0.0050820050106876215, ""l1_ratio"": 0.8355059748877437, ""max_iter"": 50000, ""random_state"": 20260540}",ok,2.7995385532795467,2.9088232178958244,1.4639571312842843,1.7245783179444634,9.752469810233793,1.0,1.711766995988003,2.9585051747150737,3.9031321780497494
PED,21,PED__HPO_trial0021__schiff__HPO_GBR_learning_rate0_0869807_max_depth1_n_estimators490__noylag__w40,3.0404139624323463,gbr,schiff,False,40,"{""learning_rate"": 0.08698072385706239, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 490, ""random_state"": 20260541, ""subsample"": 0.95}",ok,2.5806710142928804,2.642150143577169,1.7287368411718271,1.9531247308946933,9.010324433625458,1.0,1.732546097682015,2.677398697471944,3.470941390322225
PED,22,PED__HPO_trial0022__schiff__HPO_GBR_learning_rate0_0927139_max_depth1_n_estimators510__noylag__w40,3.028481876638397,gbr,schiff,False,40,"{""learning_rate"": 0.09271392724668978, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 510, ""random_state"": 20260542, ""subsample"": 0.95}",ok,2.577921796263006,2.6405849525795744,1.6935803873063888,1.9100433632957874,8.921940530041448,1.0,1.7111308333064752,2.670800003017545,3.4943334628141196
PED,23,PED__HPO_trial0023__schiff__HPO_GBR_learning_rate0_0988251_max_depth1_n_estimators520__ylag__wexp,3.0960735521305858,gbr,schiff,True,expanding,"{""learning_rate"": 0.09882510379467828, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 520, ""random_state"": 20260543, ""subsample"": 0.95}",ok,2.7630608663986216,2.793168839904559,1.4416258624896763,1.680858832648758,8.16435751481579,1.0,1.8670130970786663,2.91762737681582,3.646274290381001
PED,24,PED__HPO_trial0024__schiff__HPO_GBR_learning_rate0_0945619_max_depth1_n_estimators340__noylag__w40,3.134659542717681,gbr,schiff,False,40,"{""learning_rate"": 0.09456191687592305, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 340, ""random_state"": 20260544, ""subsample"": 0.95}",ok,2.673692804626402,2.7487677902806404,1.8997252012775738,2.10738575284527,9.00328842356706,1.0,1.846910605049694,2.8053642615857464,3.5006222052372222
PED,25,PED__HPO_trial0025__schiff__HPO_GBR_learning_rate0_11253_max_depth1_n_estimators620__noylag__wexp,2.983849955276012,gbr,schiff,False,expanding,"{""learning_rate"": 0.11253047896639531, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 620, ""random_state"": 20260545, ""subsample"": 1.0}",ok,2.5552616114054714,2.5612893482076333,1.5127877302246584,1.7443062458772713,8.93851351476209,1.0,1.666935909747155,2.625986680488634,3.5212310107066944
PED,26,PED__HPO_trial0026__schiff__HPO_GBR_learning_rate0_109148_max_depth1_n_estimators620__ylag__wexp,2.9528450926789276,gbr,schiff,True,expanding,"{""learning_rate"": 0.10914762114692962, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 620, ""random_state"": 20260546, ""subsample"": 1.0}",ok,2.6329918264443934,2.6743524870068756,1.363344960900135,1.5959938529136846,7.7870627033735005,1.0,1.7194736460857205,2.7825281521765244,3.5422353005876457
PED,27,PED__HPO_trial0027__schiff__HPO_GBR_learning_rate0_117251_max_depth1_n_estimators560__ylag__wexp,2.910662818720658,gbr,schiff,True,expanding,"{""learning_rate"": 0.11725130793996114, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 560, ""random_state"": 20260547, ""subsample"": 1.0}",ok,2.5741526087604414,2.610967324733561,1.3707986644427046,1.608596876005499,7.882643708654801,1.0,1.6855389127263591,2.7298850107369246,3.4473570178103543
PED,28,PED__HPO_trial0028__schiff__HPO_GBR_learning_rate0_0809335_max_depth1_n_estimators560__ylag__wexp,2.9931416287214407,gbr,schiff,True,expanding,"{""learning_rate"": 0.08093347823383447, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 560, ""random_state"": 20260548, ""subsample"": 1.0}",ok,2.680533613007594,2.700330846491484,1.4145861712546024,1.6276846019946394,7.799638859102968,1.0,1.7715392333930176,2.819297179587176,3.596262152650255
PED,29,PED__HPO_trial0029__diff__HPO_Ridge_alpha0_00070174__ylag__wexp,7.0569049062922,ridge,diff,True,expanding,"{""alpha"": 0.0007017399514401069, ""random_state"": 20260549}",ok,6.906303248112073,6.914200546310884,-1.039778233290522,-0.421563975881205,14.633631420138471,1.0,3.2712595766078154,8.124717662148399,9.84158320244237
PED,30,PED__HPO_trial0030__schiff__HPO_GBR_learning_rate0_0318077_max_depth1_n_estimators560__ylag__wexp,2.9954577985552606,gbr,schiff,True,expanding,"{""learning_rate"": 0.03180772054330857, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 560, ""random_state"": 20260550, ""subsample"": 1.0}",ok,2.6887574069641254,2.661835967106223,1.4027578617290566,1.6037150610365596,7.882545806697615,1.0,1.7971328955593262,2.8116125483241916,3.601506757600802
PED,31,PED__HPO_trial0031__schiff__HPO_GBR_learning_rate0_119283_max_depth1_n_estimators330__ylag__wexp,3.1071182765099015,gbr,schiff,True,expanding,"{""learning_rate"": 0.11928264186575553, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 330, ""random_state"": 20260551, ""subsample"": 1.0}",ok,2.7594994301002007,2.802669418110506,1.4824310947445467,1.6959991138982222,8.263085878548775,1.0,1.828599212585269,2.980286436875398,3.6111234400782357
PED,32,PED__HPO_trial0032__diff__HPO_GBR_learning_rate0_101501_max_depth1_n_estimators650__ylag__wexp,3.007493606129105,gbr,diff,True,expanding,"{""learning_rate"": 0.10150139110406203, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 650, ""random_state"": 20260552, ""subsample"": 1.0}",ok,2.635037979965678,2.5889709227361597,1.5500382431648314,1.809559365752365,8.502417451190537,1.0,1.7548844780187662,2.7218946348981485,3.573740360183629
PED,33,PED__HPO_trial0033__schiff__HPO_Elastic_alpha0_0488672_l1_ratio0_768733__ylag__wexp,100009.13270150615,elastic_net,schiff,True,expanding,"{""alpha"": 0.04886717765815693, ""l1_ratio"": 0.7687331610431242, ""max_iter"": 50000, ""random_state"": 20260553}",ok,9.132701506161114,9.387769842218912,9.132701506161114,9.387769842218912,16.011572665972352,1.0,7.8983454319078685,9.447806058502263,10.237465559862729
PED,34,PED__HPO_trial0034__schiff__HPO_Ridge_alpha0_579425__ylag__wexp,3.7068936172627818,ridge,schiff,True,expanding,"{""alpha"": 0.5794248967678817, ""random_state"": 20260554}",ok,3.397892397866863,3.553284302979634,0.36396173999122095,0.5808694422993665,9.867010559131375,1.0,2.3286094988746684,3.7129155300662164,4.308850150306025
PED,35,PED__HPO_trial0035__diff__HPO_GBR_learning_rate0_0328771_max_depth1_n_estimators540__ylag__w64,2.9609335331737947,gbr,diff,True,64,"{""learning_rate"": 0.03287706591040032, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 540, ""random_state"": 20260555, ""subsample"": 1.0}",ok,2.6079885836829497,2.5430073932372177,1.5214147766909265,1.7572894365560598,8.285072533036296,1.0,1.7226413489996313,2.6894127302331605,3.5587414289940758
LIGHT_RUC,1,LIGHT_RUC__HPO_trial0001__dynamic_no_leads__HPO_Elastic_alpha0_0465482_l1_ratio0_228474__noylag__w36,1000000.0,elastic_net,dynamic_no_leads,False,36,"{""alpha"": 0.046548242323191935, ""l1_ratio"": 0.22847409166413934, ""max_iter"": 50000, ""random_state"": 20260521}",failed_or_empty,,,,,,,,,
LIGHT_RUC,2,LIGHT_RUC__HPO_trial0002__rich__HPO_RESID_Elastic_alpha0_00100086_l1_ratio0_4613__ylag__w52,100020.33214193478,resid_elastic_net,rich,True,52,"{""alpha"": 0.0010008574075379317, ""l1_ratio"": 0.4612999628000767, ""max_iter"": 50000, ""random_state"": 20260522}",ok,20.332141934775944,20.997127096469946,13.99798707577338,14.700833840768912,51.408721243023535,1.0,12.93180893999171,20.952319057280807,28.91886990490641
LIGHT_RUC,3,LIGHT_RUC__HPO_trial0003__schiff__HPO_GBR_learning_rate0_0203693_max_depth1_n_estimators80__noylag__w44,14.937746495860893,gbr,schiff,False,44,"{""learning_rate"": 0.020369263946162553, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 80, ""random_state"": 20260523, ""subsample"": 0.75}",ok,13.722777010193443,14.109184148439121,-11.360828464454212,-11.891132997121431,23.985781137976993,1.0,11.38252437056301,14.501048495632734,15.774831423065958
LIGHT_RUC,4,LIGHT_RUC__HPO_trial0004__price_distributed_lags__HPO_BayesianRidge__noylag__w44,17.32807753028492,bayesian_ridge,price_distributed_lags,False,44,{},ok,16.373046357408917,13.060744096574956,-7.599205886601075,-8.780484461454005,44.18436853421423,1.0,17.74740351352813,14.843903548220277,16.389621036939293
LIGHT_RUC,5,LIGHT_RUC__HPO_trial0005__dynamic_no_leads__HPO_RESID_Ridge_alpha28_2306__ylag__w36,1000000.0,resid_ridge,dynamic_no_leads,True,36,"{""alpha"": 28.230648125000968, ""random_state"": 20260525}",failed_or_empty,,,,,,,,,
LIGHT_RUC,6,LIGHT_RUC__HPO_trial0006__dynamic_no_leads__HPO_GBR_learning_rate0_104253_max_depth2_n_estimators270__ylag__w44,10.812831854249062,gbr,dynamic_no_leads,True,44,"{""learning_rate"": 0.10425339376213953, ""loss"": ""squared_error"", ""max_depth"": 2, ""n_estimators"": 270, ""random_state"": 20260526, ""subsample"": 0.75}",ok,10.575330979499569,9.237698609599208,-2.9344175933768377,-3.2703893607832497,21.31213158835552,1.0,8.87449240093191,10.768564261262378,12.491071733831562
LIGHT_RUC,7,LIGHT_RUC__HPO_trial0007__dynamic_pruned__HPO_Elastic_alpha27_7241_l1_ratio0_533687__ylag__w52,100021.6353926218,elastic_net,dynamic_pruned,True,52,"{""alpha"": 27.72405567834099, ""l1_ratio"": 0.5336865071084467, ""max_iter"": 50000, ""random_state"": 20260527}",ok,21.635392621795493,21.78129256609099,-20.820904905245495,-21.78129256609099,30.014082804807305,1.0,19.648173079566224,21.709085971744916,24.046994508606172
LIGHT_RUC,8,LIGHT_RUC__HPO_trial0008__diff__HPO_Huber_alpha35_519_epsilon1_16869__ylag__w40,17.159182645507126,huber,diff,True,40,"{""alpha"": 35.51901873844382, ""epsilon"": 1.1686864910347114, ""max_iter"": 5000}",ok,16.509005195027772,13.586266808118694,4.61653681779321,4.07033965950181,40.40121689398906,1.0,13.977534337880906,17.79170666695556,18.22637854762009
LIGHT_RUC,9,LIGHT_RUC__HPO_trial0009__schiff_no_lead__HPO_Ridge_alpha0_376836__noylag__w52,19.888923081315266,ridge,schiff_no_lead,False,52,"{""alpha"": 0.37683611468975997, ""random_state"": 20260529}",ok,18.355049779137783,16.83925868436836,10.178295495806868,9.578025677938374,39.308348605584285,1.0,12.89164692155707,19.9292985779514,23.422155899312
LIGHT_RUC,10,LIGHT_RUC__HPO_trial0010__dynamic_no_leads__HPO_RESID_Ridge_alpha0_836431__ylag__w36,1000000.0,resid_ridge,dynamic_no_leads,True,36,"{""alpha"": 0.8364311089435025, ""random_state"": 20260530}",failed_or_empty,,,,,,,,,
LIGHT_RUC,11,LIGHT_RUC__HPO_trial0011__diff__HPO_RESID_Elastic_alpha0_0791969_l1_ratio0_908545__ylag__w36,1000000.0,resid_elastic_net,diff,True,36,"{""alpha"": 0.07919693173047676, ""l1_ratio"": 0.9085453762776147, ""max_iter"": 50000, ""random_state"": 20260531}",failed_or_empty,,,,,,,,,
LIGHT_RUC,12,LIGHT_RUC__HPO_trial0012__rich__HPO_Huber_alpha0_730204_epsilon1_84275__ylag__w36,1000000.0,huber,rich,True,36,"{""alpha"": 0.7302037656374321, ""epsilon"": 1.8427469030710522, ""max_iter"": 5000}",failed_or_empty,,,,,,,,,
LIGHT_RUC,13,LIGHT_RUC__HPO_trial0013__schiff__HPO_RESID_Elastic_alpha0_0321966_l1_ratio0_47553__noylag__w40,16.285151099501217,resid_elastic_net,schiff,False,40,"{""alpha"": 0.03219656732791754, ""l1_ratio"": 0.4755303264770816, ""max_iter"": 50000, ""random_state"": 20260533}",ok,14.831535244857545,14.137760256966796,4.999401808869858,3.544414347283989,35.85706646389116,1.0,11.876807988384916,15.35626411753592,17.94417610737572
LIGHT_RUC,14,LIGHT_RUC__HPO_trial0014__schiff__HPO_GBR_learning_rate0_0279245_max_depth3_n_estimators280__noylag__w40,13.683776015471421,gbr,schiff,False,40,"{""learning_rate"": 0.027924513642791676, ""loss"": ""squared_error"", ""max_depth"": 3, ""n_estimators"": 280, ""random_state"": 20260534, ""subsample"": 0.95}",ok,12.990272286900925,11.53804786853716,-6.356566343975681,-5.418820539080527,28.579989117116238,1.0,10.750729512669517,14.295695718579998,14.315145813789798
LIGHT_RUC,15,LIGHT_RUC__HPO_trial0015__diff__HPO_RESID_Elastic_alpha0_000681638_l1_ratio0_569981__noylag__w36,1000000.0,resid_elastic_net,diff,False,36,"{""alpha"": 0.0006816377740974061, ""l1_ratio"": 0.569981032538966, ""max_iter"": 50000, ""random_state"": 20260535}",failed_or_empty,,,,,,,,,
