stream,trial_id,candidate_name,loss,model_kind,feature_set,include_target_lags,window,params_json,status,quarterly_mape,annual_mape,quarterly_bias_pct,annual_bias_pct,quarterly_p90_ape,governance_score,mape_h01_04,mape_h05_08,mape_h09_12
HEAVY_RUC,9,HEAVY_RUC__HPO_trial0009__dynamic_no_leads__HPO_RESID_Elastic_alpha86_313_l1_ratio0_139289__noylag__w52,100012.82941788265,resid_elastic_net,dynamic_no_leads,False,52,"{""alpha"": 86.31298522458567, ""l1_ratio"": 0.139288794889052, ""max_iter"": 50000, ""random_state"": 20260529}",ok,12.829417882646588,12.763407922687575,12.186607805449441,12.38788758618194,37.36814607804594,1.0,7.3624365513643735,13.19432497458303,19.27910496135249
HEAVY_RUC,10,HEAVY_RUC__HPO_trial0010__diff__HPO_GBR_learning_rate0_020811_max_depth1_n_estimators630__noylag__w40,4.917199697538476,gbr,diff,False,40,"{""learning_rate"": 0.02081096176296456, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 630, ""random_state"": 20260530, ""subsample"": 0.85}",ok,5.232008720256651,4.056570884457169,-2.3843438277951385,-2.6874171695685867,10.90813040870633,1.0,4.1265882407366785,5.114338411427917,6.754300604598199
HEAVY_RUC,11,HEAVY_RUC__HPO_trial0011__dynamic_no_leads__HPO_Elastic_alpha0_00432164_l1_ratio0_106696__noylag__w64,5.985915934485091,elastic_net,dynamic_no_leads,False,64,"{""alpha"": 0.00432164128628249, ""l1_ratio"": 0.10669616551143478, ""max_iter"": 50000, ""random_state"": 20260531}",ok,5.527984877186493,5.701971460018022,3.3296136005278165,3.3155878841210433,11.945002701137852,1.0,3.6837631070140833,5.294814438511197,8.109690158219044
HEAVY_RUC,12,HEAVY_RUC__HPO_trial0012__rich__HPO_BayesianRidge__ylag__w40,7.436209299137488,bayesian_ridge,rich,True,40,{},ok,7.480204112853357,5.809474753367002,2.1997570433743974,3.085662466745394,21.062147512706638,1.0,5.729471281280624,8.708441754463683,8.279179193458516
HEAVY_RUC,13,HEAVY_RUC__HPO_trial0013__schiff_no_lead__HPO_RESID_GBR_learning_rate0_0615517_max_depth1_n_estimators210__ylag__w52,12.797401338595694,resid_gbr,schiff_no_lead,True,52,"{""learning_rate"": 0.06155166188139661, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 210, ""random_state"": 20260533, ""subsample"": 1.0}",ok,10.839728122103711,10.680182859036778,9.833580356443363,9.8245124168885,32.35774581592386,1.0,5.971144220866501,10.610053248830903,17.215486249014802
HEAVY_RUC,14,HEAVY_RUC__HPO_trial0014__rich__HPO_RESID_Ridge_alpha0_000668298__noylag__w64,100017.31192046282,resid_ridge,rich,False,64,"{""alpha"": 0.0006682984235130196, ""random_state"": 20260534}",ok,17.311920462812218,13.775321795254985,14.429294277133975,11.10849996217709,46.18142032433222,1.0,12.42416842194731,18.880585967076,21.66247861392337
HEAVY_RUC,15,HEAVY_RUC__HPO_trial0015__schiff__HPO_RESID_GBR_learning_rate0_0312495_max_depth2_n_estimators680__noylag__w52,12.152505990995484,resid_gbr,schiff,False,52,"{""learning_rate"": 0.031249499546228268, ""loss"": ""squared_error"", ""max_depth"": 2, ""n_estimators"": 680, ""random_state"": 20260535, ""subsample"": 0.85}",ok,10.24344864184205,10.472695528551544,9.239400460530582,9.827617605596142,29.484344272086485,1.0,5.183763090861124,10.201654269828941,16.645098501879545
HEAVY_RUC,16,HEAVY_RUC__HPO_trial0016__schiff_no_lead__HPO_BayesianRidge__ylag__w52,11.718069073837919,bayesian_ridge,schiff_no_lead,True,52,{},ok,10.249902896921265,9.841100531281679,9.481049325917796,9.598332110660806,27.734679833234054,1.0,5.0429471148001115,9.183561843845643,18.004003451229348
HEAVY_RUC,17,HEAVY_RUC__HPO_trial0017__rich__HPO_BayesianRidge__ylag__w52,9.775037719608964,bayesian_ridge,rich,True,52,{},ok,9.042217372646581,8.098827483734723,5.128744642128058,6.884909591535887,25.40618160788717,1.0,6.5647996214039255,10.045017414892808,11.010667523740498
HEAVY_RUC,18,HEAVY_RUC__HPO_trial0018__rich__HPO_GBR_learning_rate0_0888057_max_depth1_n_estimators130__ylag__w52,4.720956387579356,gbr,rich,True,52,"{""learning_rate"": 0.08880571287227207, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 130, ""random_state"": 20260538, ""subsample"": 0.75}",ok,4.833492520215307,4.066025859253997,-3.1308017374975483,-3.5155159269907275,9.281706773539135,1.0,3.8723598923895155,4.7998834640360535,6.078794977317081
HEAVY_RUC,19,HEAVY_RUC__HPO_trial0019__price_distributed_lags__HPO_RESID_Ridge_alpha0_00450349__ylag__w52,100020.36876478774,resid_ridge,price_distributed_lags,True,52,"{""alpha"": 0.004503489610857746, ""random_state"": 20260539}",ok,20.368764787733102,18.211162095721974,17.1469970503696,17.12798220922435,67.24054638062643,1.0,14.332424081505588,18.39213763689791,30.2017212651101
HEAVY_RUC,20,HEAVY_RUC__HPO_trial0020__diff__HPO_Ridge_alpha3_95544__ylag__w40,8.386855209232383,ridge,diff,True,40,"{""alpha"": 3.9554404049557217, ""random_state"": 20260540}",ok,8.07976406818497,7.2166364621228665,4.264392274002126,5.055454982165515,19.69950861956419,1.0,5.5354884935352855,9.389937277300072,9.781912760846422
HEAVY_RUC,21,HEAVY_RUC__HPO_trial0021__price_distributed_lags__HPO_GBR_learning_rate0_0302466_max_depth1_n_estimators580__noylag__w52,4.322135480742134,gbr,price_distributed_lags,False,52,"{""learning_rate"": 0.030246571079806203, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 580, ""random_state"": 20260541, ""subsample"": 0.95}",ok,4.795995794897821,3.5648387102552754,-2.109620252442918,-2.5049578015327056,8.94436589364255,1.0,4.130225270282177,4.480342778516481,5.991777332849693
HEAVY_RUC,22,HEAVY_RUC__HPO_trial0022__dynamic_pruned__HPO_GBR_learning_rate0_032834_max_depth1_n_estimators750__noylag__w52,4.82627915141974,gbr,dynamic_pruned,False,52,"{""learning_rate"": 0.03283396702673986, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 750, ""random_state"": 20260542, ""subsample"": 0.95}",ok,5.0785226379170645,4.066294430441817,-3.066041493634971,-3.62251732468955,9.627314900468473,1.0,4.4649550059406415,5.033458330205091,5.900401782210401
HEAVY_RUC,23,HEAVY_RUC__HPO_trial0023__price_distributed_lags__HPO_GBR_learning_rate0_069952_max_depth1_n_estimators430__noylag__w52,4.435674241969277,gbr,price_distributed_lags,False,52,"{""learning_rate"": 0.0699520087995161, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 430, ""random_state"": 20260543, ""subsample"": 0.95}",ok,4.892693279672244,3.6428666598901738,-2.199244247923792,-2.63109588312984,9.303844191738236,1.0,4.085173445502886,4.7341297465987795,6.087476632363992
HEAVY_RUC,24,HEAVY_RUC__HPO_trial0024__dynamic_no_leads__HPO_RESID_Elastic_alpha0_0210846_l1_ratio0_574149__noylag__w52,100012.6152942195,resid_elastic_net,dynamic_no_leads,False,52,"{""alpha"": 0.02108464933572227, ""l1_ratio"": 0.5741487601582886, ""max_iter"": 50000, ""random_state"": 20260544}",ok,12.615294219504788,12.596609497376694,12.042455772880261,12.221089160871058,36.30179922814193,1.0,7.1824314837306,13.081577057563257,18.906613490829006
HEAVY_RUC,25,HEAVY_RUC__HPO_trial0025__price_distributed_lags__HPO_Ridge_alpha0_107287__noylag__w52,100015.64010783841,ridge,price_distributed_lags,False,52,"{""alpha"": 0.10728706166880868, ""random_state"": 20260545}",ok,15.64010783841402,12.964375481558903,10.925607625289732,10.651896765159133,45.37549150765274,1.0,11.284567974397328,16.417584085049135,20.22389427031589
HEAVY_RUC,26,HEAVY_RUC__HPO_trial0026__dynamic_pruned__HPO_GBR_learning_rate0_0463646_max_depth1_n_estimators740__noylag__w52,4.82839193575195,gbr,dynamic_pruned,False,52,"{""learning_rate"": 0.046364624058988946, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 740, ""random_state"": 20260546, ""subsample"": 0.95}",ok,5.0144613052724445,4.122871653890954,-3.033126199046961,-3.5286721301809902,9.632682133892933,1.0,4.351198429818093,4.8972498808740434,5.980962585971436
HEAVY_RUC,27,HEAVY_RUC__HPO_trial0027__dynamic_no_leads__HPO_GBR_learning_rate0_101351_max_depth1_n_estimators590__noylag__w52,4.131815363915952,gbr,dynamic_no_leads,False,52,"{""learning_rate"": 0.10135074880480682, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 590, ""random_state"": 20260547, ""subsample"": 0.95}",ok,4.654763286014941,3.2838992796318336,-1.8908711062959795,-2.4120057246457747,9.047929110050095,1.0,4.0762380100299955,4.5331094150990605,5.519912229690875
HEAVY_RUC,28,HEAVY_RUC__HPO_trial0028__dynamic_no_leads__HPO_RESID_Elastic_alpha0_00110607_l1_ratio0_715765__noylag__w52,12.782267082398079,resid_elastic_net,dynamic_no_leads,False,52,"{""alpha"": 0.0011060697623068124, ""l1_ratio"": 0.7157648209088551, ""max_iter"": 50000, ""random_state"": 20260548}",ok,10.962723479057669,10.8551740113882,10.202080224568137,10.433513861557975,30.56565896912876,1.0,6.049164790356988,11.62156726564161,16.382463563876822
HEAVY_RUC,29,HEAVY_RUC__HPO_trial0029__dynamic_no_leads__HPO_GBR_learning_rate0_0765527_max_depth1_n_estimators370__noylag__w52,4.097336601372674,gbr,dynamic_no_leads,False,52,"{""learning_rate"": 0.07655273797984001, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 370, ""random_state"": 20260549, ""subsample"": 0.95}",ok,4.536914007187008,3.3022639141695875,-1.9618545623103234,-2.419289638391501,8.910601710775818,1.0,3.8820754623333933,4.405501952070122,5.5090180100433495
HEAVY_RUC,30,HEAVY_RUC__HPO_trial0030__dynamic_no_leads__HPO_RESID_GBR_learning_rate0_0755972_max_depth2_n_estimators320__noylag__w52,13.454005635988667,resid_gbr,dynamic_no_leads,False,52,"{""learning_rate"": 0.07559718881437018, ""loss"": ""squared_error"", ""max_depth"": 2, ""n_estimators"": 320, ""random_state"": 20260550, ""subsample"": 0.95}",ok,11.419282566472498,11.23897611598445,10.533301311889264,10.677317148956094,33.65910043937906,1.0,6.324891601722828,11.810746675732098,17.370802816304163
HEAVY_RUC,31,HEAVY_RUC__HPO_trial0031__dynamic_no_leads__HPO_Elastic_alpha0_16022_l1_ratio0_765858__noylag__w64,9.995802670581748,elastic_net,dynamic_no_leads,False,64,"{""alpha"": 0.1602204204324768, ""l1_ratio"": 0.7658575274501055, ""max_iter"": 50000, ""random_state"": 20260551}",ok,9.55253143383594,9.516863568575694,-9.099412421499967,-9.516863568575694,14.693058796294302,1.0,8.882101259852531,9.697508783130326,10.22926025429359
HEAVY_RUC,32,HEAVY_RUC__HPO_trial0032__dynamic_no_leads__HPO_Ridge_alpha0_72718__noylag__w40,6.8514973148429865,ridge,dynamic_no_leads,False,40,"{""alpha"": 0.7271796587283275, ""random_state"": 20260552}",ok,7.337710527392409,5.837977806392265,1.5480192197936793,1.4002005219321358,16.32197848761733,1.0,5.610231974866353,8.086237403455419,8.65412971133007
HEAVY_RUC,33,HEAVY_RUC__HPO_trial0033__dynamic_pruned__HPO_GBR_learning_rate0_0528397_max_depth2_n_estimators190__noylag__w52,5.100114441423931,gbr,dynamic_pruned,False,52,"{""learning_rate"": 0.05283969897293609, ""loss"": ""squared_error"", ""max_depth"": 2, ""n_estimators"": 190, ""random_state"": 20260553, ""subsample"": 0.95}",ok,5.160269763416537,4.428825309399111,-3.4417568292041416,-4.025289068135425,9.985576553025506,1.0,4.512331811186719,4.993377896434252,6.164138389057048
HEAVY_RUC,34,HEAVY_RUC__HPO_trial0034__diff__HPO_Elastic_alpha0_066393_l1_ratio0_567097__noylag__w64,5.5594867057287445,elastic_net,diff,False,64,"{""alpha"": 0.06639299718029847, ""l1_ratio"": 0.5670966216956765, ""max_iter"": 50000, ""random_state"": 20260554}",ok,5.873872364690139,4.710741847889625,-3.698351162956422,-4.061171978930674,10.691041594439017,1.0,5.408598891447372,6.103864377096605,6.196085363462053
HEAVY_RUC,35,HEAVY_RUC__HPO_trial0035__schiff__HPO_GBR_learning_rate0_0826225_max_depth1_n_estimators330__noylag__w52,4.505728338531797,gbr,schiff,False,52,"{""learning_rate"": 0.08262246966299248, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 330, ""random_state"": 20260555, ""subsample"": 0.75}",ok,4.479645383038731,4.434636933997858,-1.0658019738795792,-1.0401262298711447,9.044125894548387,1.0,4.125081625691563,4.416429812805086,4.996947844392119
HEAVY_RUC,36,HEAVY_RUC__HPO_trial0036__dynamic_no_leads__HPO_RESID_Ridge_alpha0_00818122__noylag__w40,12.853514363554355,resid_ridge,dynamic_no_leads,False,40,"{""alpha"": 0.008181223179802884, ""random_state"": 20260556}",ok,10.652212814432719,10.798381165425058,7.988767644580062,8.34325130898162,35.1889880949075,1.0,6.60710324757787,10.756000760087675,15.613847867294787
HEAVY_RUC,37,HEAVY_RUC__HPO_trial0037__dynamic_no_leads__HPO_GBR_learning_rate0_067101_max_depth1_n_estimators240__noylag__w64,4.27416405068226,gbr,dynamic_no_leads,False,64,"{""learning_rate"": 0.06710098642588587, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 240, ""random_state"": 20260557, ""subsample"": 0.85}",ok,4.6802455688984,3.428839639402658,-2.4508275135638966,-3.0209545518894507,9.05119932881882,1.0,3.987674112679348,4.692743761898101,5.535744340499413
HEAVY_RUC,38,HEAVY_RUC__HPO_trial0038__schiff_no_lead__HPO_RESID_Elastic_alpha1_33132_l1_ratio0_817999__noylag__w52,100012.82941788265,resid_elastic_net,schiff_no_lead,False,52,"{""alpha"": 1.3313181689763647, ""l1_ratio"": 0.8179986991605859, ""max_iter"": 50000, ""random_state"": 20260558}",ok,12.829417882646588,12.763407922687575,12.186607805449441,12.38788758618194,37.36814607804594,1.0,7.3624365513643735,13.19432497458303,19.27910496135249
HEAVY_RUC,39,HEAVY_RUC__HPO_trial0039__dynamic_no_leads__HPO_GBR_learning_rate0_07237_max_depth1_n_estimators150__noylag__w40,4.178538106021779,gbr,dynamic_no_leads,False,40,"{""learning_rate"": 0.07236998329046608, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 150, ""random_state"": 20260559, ""subsample"": 0.85}",ok,4.600797331262726,3.3371363671871683,-2.0187440533851313,-2.406167503770464,9.28950944705394,1.0,3.9659902350984213,4.5502070442909615,5.455646337181073
HEAVY_RUC,40,HEAVY_RUC__HPO_trial0040__schiff__HPO_Elastic_alpha0_0328669_l1_ratio0_555423__noylag__w52,5.773390449812817,elastic_net,schiff,False,52,"{""alpha"": 0.0328669334722457, ""l1_ratio"": 0.5554228450543324, ""max_iter"": 50000, ""random_state"": 20260560}",ok,5.870385006845711,5.18557296382631,1.5101588032270863,1.4154001783967372,13.282846278748371,1.0,4.720577812100287,5.782416466507909,7.41457214621328
HEAVY_RUC,41,HEAVY_RUC__HPO_trial0041__diff__HPO_RESID_GBR_learning_rate0_0919981_max_depth1_n_estimators480__noylag__w64,13.985979009863321,resid_gbr,diff,False,64,"{""learning_rate"": 0.0919980991276404, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 480, ""random_state"": 20260561, ""subsample"": 0.75}",ok,11.921004828751823,11.841068634315267,11.315014525217183,11.321827347310851,33.66564149851652,1.0,6.711247804779773,12.607692164166581,17.68098622082549
HEAVY_RUC,42,HEAVY_RUC__HPO_trial0042__dynamic_no_leads__HPO_Ridge_alpha0_112254__noylag__w52,6.234882824255113,ridge,dynamic_no_leads,False,52,"{""alpha"": 0.11225359010641012, ""random_state"": 20260562}",ok,6.1803511590959594,5.076909946846545,3.625745349648858,3.620831875920443,14.867024358371317,1.0,5.725816171029553,5.360315624919015,7.685621636543773
HEAVY_RUC,43,HEAVY_RUC__HPO_trial0043__dynamic_pruned__HPO_GBR_learning_rate0_107329_max_depth1_n_estimators390__ylag__w40,4.844806860184369,gbr,dynamic_pruned,True,40,"{""learning_rate"": 0.10732936589827083, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 390, ""random_state"": 20260563, ""subsample"": 0.85}",ok,4.876024121316834,4.173938770018769,-3.348679416239574,-3.790082395416769,9.626257772055993,1.0,3.690126995134672,5.287506384566415,5.896391886772819
HEAVY_RUC,44,HEAVY_RUC__HPO_trial0044__schiff_no_lead__HPO_RESID_Ridge_alpha0_00062003__noylag__w52,100012.82941788265,resid_ridge,schiff_no_lead,False,52,"{""alpha"": 0.000620030198706941, ""random_state"": 20260564}",ok,12.829417882646638,12.7634079226876,12.186607805449492,12.387887586181984,37.36814607804594,1.0,7.362436551364404,13.194324974583054,19.279104961352598
HEAVY_RUC,45,HEAVY_RUC__HPO_trial0045__dynamic_no_leads__HPO_BayesianRidge__noylag__w64,5.806049526378578,bayesian_ridge,dynamic_no_leads,False,64,{},ok,5.3843658280869136,5.127135359201917,4.1401171429885695,4.313242494308275,12.277561389992545,1.0,4.3898468211249675,4.891423869482233,7.195021231518877
HEAVY_RUC,46,HEAVY_RUC__HPO_trial0046__schiff__HPO_GBR_learning_rate0_0428938_max_depth2_n_estimators190__ylag__w52,4.857184684347341,gbr,schiff,True,52,"{""learning_rate"": 0.042893773931719066, ""loss"": ""squared_error"", ""max_depth"": 2, ""n_estimators"": 190, ""random_state"": 20260566, ""subsample"": 0.75}",ok,4.980277253299992,4.460037482849341,-1.8139070774923018,-2.0465270746489237,9.94209871881571,1.0,3.895552895198015,5.144696613976336,6.155127640843385
HEAVY_RUC,47,HEAVY_RUC__HPO_trial0047__rich__HPO_RESID_GBR_learning_rate0_079758_max_depth1_n_estimators450__noylag__w52,13.16127531939737,resid_gbr,rich,False,52,"{""learning_rate"": 0.07975801049544558, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 450, ""random_state"": 20260567, ""subsample"": 0.85}",ok,11.170090154387534,11.104309998598772,10.23708557708868,10.374631464398881,32.50413601387284,1.0,6.282936852658863,11.693707629128582,16.71076508534188
HEAVY_RUC,48,HEAVY_RUC__HPO_trial0048__dynamic_no_leads__HPO_RESID_Elastic_alpha0_00282737_l1_ratio0_592897__ylag__w40,11.693386592192875,resid_elastic_net,dynamic_no_leads,True,40,"{""alpha"": 0.002827366282834299, ""l1_ratio"": 0.5928965256531105, ""max_iter"": 50000, ""random_state"": 20260568}",ok,9.982383624250922,9.90559034867772,8.924071096545221,9.314718212722644,28.71563740455401,1.0,5.177209475085939,10.16958740744621,15.803463128398365
HEAVY_RUC,49,HEAVY_RUC__HPO_trial0049__diff__HPO_BayesianRidge__noylag__w52,7.52651129423907,bayesian_ridge,diff,False,52,{},ok,7.317049185288221,6.484733473701161,3.494059683439961,4.253912846251051,17.827909950315103,1.0,5.064527456913671,8.155577894009433,9.190264687727439
HEAVY_RUC,50,HEAVY_RUC__HPO_trial0050__schiff_no_lead__HPO_GBR_learning_rate0_0497792_max_depth1_n_estimators340__ylag__w64,4.058478203161591,gbr,schiff_no_lead,True,64,"{""learning_rate"": 0.049779212476388716, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 340, ""random_state"": 20260570, ""subsample"": 0.75}",ok,4.245645358055869,3.526691512654611,-1.2481056859169357,-1.6791581595261489,9.278209104525596,1.0,3.322829532549861,4.309444754022674,5.331828710961705
HEAVY_RUC,51,HEAVY_RUC__HPO_trial0051__schiff_no_lead__HPO_Elastic_alpha21_8716_l1_ratio0_280688__ylag__w64,9.995802670581748,elastic_net,schiff_no_lead,True,64,"{""alpha"": 21.87156273891441, ""l1_ratio"": 0.2806876221609614, ""max_iter"": 50000, ""random_state"": 20260571}",ok,9.55253143383594,9.516863568575694,-9.099412421499967,-9.516863568575694,14.693058796294302,1.0,8.882101259852531,9.697508783130326,10.22926025429359
HEAVY_RUC,52,HEAVY_RUC__HPO_trial0052__schiff_no_lead__HPO_GBR_learning_rate0_0278669_max_depth1_n_estimators100__ylag__w64,5.115926660214016,gbr,schiff_no_lead,True,64,"{""learning_rate"": 0.02786685319709129, ""loss"": ""squared_error"", ""max_depth"": 1, ""n_estimators"": 100, ""random_state"": 20260572, ""subsample"": 0.75}",ok,5.248745237065816,4.673744334304487,-2.8358422170617135,-3.0792492312705915,9.461047245254846,1.0,4.39624281911725,5.624280695795401,5.891393913611697
HEAVY_RUC,53,HEAVY_RUC__HPO_trial0053__schiff_no_lead__HPO_RESID_Ridge_alpha59_9435__ylag__w64,100013.77777454666,resid_ridge,schiff_no_lead,True,64,"{""alpha"": 59.94354587504654, ""random_state"": 20260573}",ok,13.777774546654214,13.385460048210978,13.2091435281461,13.123873539589367,37.21366718269044,1.0,8.267392088959856,14.133246326755186,20.292717232480907
HEAVY_RUC,54,HEAVY_RUC__HPO_trial0054__schiff_no_lead__HPO_GBR_learning_rate0_0226831_max_depth2_n_estimators140__ylag__w64,4.413280536159545,gbr,schiff_no_lead,True,64,"{""learning_rate"": 0.022683074675374854, ""loss"": ""squared_error"", ""max_depth"": 2, ""n_estimators"": 140, ""random_state"": 20260574, ""subsample"": 0.75}",ok,4.518657917344599,4.088114902165017,-1.6922158504149312,-1.8356368222763881,8.83711245563573,1.0,3.8031329279748403,4.676843372014352,5.23696633937132
HEAVY_RUC,55,HEAVY_RUC__HPO_trial0055__schiff_no_lead__HPO_Ridge_alpha0_805786__ylag__w64,100012.18074402574,ridge,schiff_no_lead,True,64,"{""alpha"": 0.8057863196451605, ""random_state"": 20260575}",ok,12.180744025733075,11.92229286352375,11.609519276249811,11.7305281209647,33.45105225976116,1.0,6.662624697284923,12.036843837957313,19.27445455915662
