series_id,path,FY,value,unit,source_file,source_status,value_status,quarters_present,actual_quarters,forecast_quarters,model_training_cutoff,revenue_actual_cutoff,last_complete_actual_fy,first_forecast_quarter,last_actual_to_first_forecast_ratio,source_derived_tolerance,discontinuity_flag,nowcast_components,notes
phev_ruc_net_revenue,current_finalist_model,2024,,,,,complete_actual,2023Q3; 2023Q4; 2024Q1; 2024Q2,2023Q3; 2023Q4; 2024Q1; 2024Q2,,2025Q4,2026Q1,2025,2026Q1,,0.75,False,actual: 2023Q3; 2023Q4; 2024Q1; 2024Q2; forecast: none,
phev_ruc_net_revenue,current_finalist_model,2025,,,,,complete_actual,2024Q3; 2024Q4; 2025Q1; 2025Q2,2024Q3; 2024Q4; 2025Q1; 2025Q2,,2025Q4,2026Q1,2025,2026Q1,,0.75,False,actual: 2024Q3; 2024Q4; 2025Q1; 2025Q2; forecast: none,
phev_ruc_net_revenue,current_finalist_model,2026,,,,,partial_actual_to_date,2025Q3; 2025Q4; 2026Q1; 2026Q2,2025Q3; 2025Q4; 2026Q1,,2025Q4,2026Q1,2025,2026Q1,,0.75,False,actual: 2025Q3; 2025Q4; 2026Q1; forecast: none,actual-plus-forecast-to-go nowcast where source actual quarters and current forecast quarters both exist
phev_ruc_net_revenue,current_finalist_model,2027,,,,,forecast_only,2026Q3; 2026Q4; 2027Q1; 2027Q2,,,2025Q4,2026Q1,2025,2026Q1,,0.75,False,actual: none; forecast: none,
ruc_admin_revenue,actual_or_actual_to_date,2024,24.25519492608696,$m ex GST,annual_actuals.csv,registered,Actual,2023Q3; 2023Q4; 2024Q1; 2024Q2,2023Q3; 2023Q4; 2024Q1; 2024Q2,,2025Q4,2026Q1,2025,2026Q1,,0.6605325704862768,False,actual: 2023Q3; 2023Q4; 2024Q1; 2024Q2; forecast: none,
ruc_admin_revenue,actual_or_actual_to_date,2025,32.26586805217392,$m ex GST,annual_actuals.csv,registered,Actual,2024Q3; 2024Q4; 2025Q1; 2025Q2,2024Q3; 2024Q4; 2025Q1; 2025Q2,,2025Q4,2026Q1,2025,2026Q1,,0.6605325704862768,False,actual: 2024Q3; 2024Q4; 2025Q1; 2025Q2; forecast: none,
ruc_admin_revenue,actual_or_actual_to_date,2026,17.15183260173912,$m ex GST,annual_actuals.csv,registered,Actual,2025Q3; 2025Q4; 2026Q1; 2026Q2,2025Q3; 2025Q4; 2026Q1,,2025Q4,2026Q1,2025,2026Q1,,0.6605325704862768,False,actual: 2025Q3; 2025Q4; 2026Q1; forecast: none,not connected as complete actual; FY2026 is partial actual-to-date only
ruc_admin_revenue,actual_or_actual_to_date,2027,,,,,forecast_only,2026Q3; 2026Q4; 2027Q1; 2027Q2,,,2025Q4,2026Q1,2025,2026Q1,,0.6605325704862768,False,actual: none; forecast: none,forecast-only year; no actual value shown
ruc_admin_revenue,current_finalist_model,2024,,,,,complete_actual,2023Q3; 2023Q4; 2024Q1; 2024Q2,2023Q3; 2023Q4; 2024Q1; 2024Q2,,2025Q4,2026Q1,2025,2026Q1,,0.6605325704862768,False,actual: 2023Q3; 2023Q4; 2024Q1; 2024Q2; forecast: none,
ruc_admin_revenue,current_finalist_model,2025,,,,,complete_actual,2024Q3; 2024Q4; 2025Q1; 2025Q2,2024Q3; 2024Q4; 2025Q1; 2025Q2,,2025Q4,2026Q1,2025,2026Q1,,0.6605325704862768,False,actual: 2024Q3; 2024Q4; 2025Q1; 2025Q2; forecast: none,
ruc_admin_revenue,current_finalist_model,2026,,,,,partial_actual_to_date,2025Q3; 2025Q4; 2026Q1; 2026Q2,2025Q3; 2025Q4; 2026Q1,,2025Q4,2026Q1,2025,2026Q1,,0.6605325704862768,False,actual: 2025Q3; 2025Q4; 2026Q1; forecast: none,actual-plus-forecast-to-go nowcast where source actual quarters and current forecast quarters both exist
ruc_admin_revenue,current_finalist_model,2027,,,,,forecast_only,2026Q3; 2026Q4; 2027Q1; 2027Q2,,,2025Q4,2026Q1,2025,2026Q1,,0.6605325704862768,False,actual: none; forecast: none,
ruc_refunds,actual_or_actual_to_date,2024,66.70266696,$m ex GST,annual_actuals.csv,registered,Actual,2023Q3; 2023Q4; 2024Q1; 2024Q2,2023Q3; 2023Q4; 2024Q1; 2024Q2,,2025Q4,2026Q1,2025,2026Q1,,0.15,False,actual: 2023Q3; 2023Q4; 2024Q1; 2024Q2; forecast: none,
ruc_refunds,actual_or_actual_to_date,2025,62.55622679000001,$m ex GST,annual_actuals.csv,registered,Actual,2024Q3; 2024Q4; 2025Q1; 2025Q2,2024Q3; 2024Q4; 2025Q1; 2025Q2,,2025Q4,2026Q1,2025,2026Q1,,0.15,False,actual: 2024Q3; 2024Q4; 2025Q1; 2025Q2; forecast: none,
ruc_refunds,actual_or_actual_to_date,2026,34.60004829,$m ex GST,annual_actuals.csv,registered,Actual,2025Q3; 2025Q4; 2026Q1; 2026Q2,2025Q3; 2025Q4; 2026Q1,,2025Q4,2026Q1,2025,2026Q1,,0.15,False,actual: 2025Q3; 2025Q4; 2026Q1; forecast: none,not connected as complete actual; FY2026 is partial actual-to-date only
ruc_refunds,actual_or_actual_to_date,2027,,,,,forecast_only,2026Q3; 2026Q4; 2027Q1; 2027Q2,,,2025Q4,2026Q1,2025,2026Q1,,0.15,False,actual: none; forecast: none,forecast-only year; no actual value shown
ruc_refunds,current_finalist_model,2024,,,,,complete_actual,2023Q3; 2023Q4; 2024Q1; 2024Q2,2023Q3; 2023Q4; 2024Q1; 2024Q2,,2025Q4,2026Q1,2025,2026Q1,,0.15,False,actual: 2023Q3; 2023Q4; 2024Q1; 2024Q2; forecast: none,
ruc_refunds,current_finalist_model,2025,,,,,complete_actual,2024Q3; 2024Q4; 2025Q1; 2025Q2,2024Q3; 2024Q4; 2025Q1; 2025Q2,,2025Q4,2026Q1,2025,2026Q1,,0.15,False,actual: 2024Q3; 2024Q4; 2025Q1; 2025Q2; forecast: none,
ruc_refunds,current_finalist_model,2026,,,,,partial_actual_to_date,2025Q3; 2025Q4; 2026Q1; 2026Q2,2025Q3; 2025Q4; 2026Q1,,2025Q4,2026Q1,2025,2026Q1,,0.15,False,actual: 2025Q3; 2025Q4; 2026Q1; forecast: none,actual-plus-forecast-to-go nowcast where source actual quarters and current forecast quarters both exist
ruc_refunds,current_finalist_model,2027,,,,,forecast_only,2026Q3; 2026Q4; 2027Q1; 2027Q2,,,2025Q4,2026Q1,2025,2026Q1,,0.15,False,actual: none; forecast: none,
ruc_revenues_net_of_admin_fees,actual_or_actual_to_date,2024,1855.381083148696,$m ex GST,annual_actuals.csv,unregistered_source_series,Actual,2023Q3; 2023Q4; 2024Q1; 2024Q2,2023Q3; 2023Q4; 2024Q1; 2024Q2,,2025Q4,2026Q1,2025,2026Q1,,0.17111717214889355,False,actual: 2023Q3; 2023Q4; 2024Q1; 2024Q2; forecast: none,
ruc_revenues_net_of_admin_fees,actual_or_actual_to_date,2025,2014.124865252174,$m ex GST,annual_actuals.csv,unregistered_source_series,Actual,2024Q3; 2024Q4; 2025Q1; 2025Q2,2024Q3; 2024Q4; 2025Q1; 2025Q2,,2025Q4,2026Q1,2025,2026Q1,,0.17111717214889355,False,actual: 2024Q3; 2024Q4; 2025Q1; 2025Q2; forecast: none,
ruc_revenues_net_of_admin_fees,actual_or_actual_to_date,2026,1056.954305847826,$m ex GST,annual_actuals.csv,unregistered_source_series,Actual,2025Q3; 2025Q4; 2026Q1; 2026Q2,2025Q3; 2025Q4; 2026Q1,,2025Q4,2026Q1,2025,2026Q1,,0.17111717214889355,False,actual: 2025Q3; 2025Q4; 2026Q1; forecast: none,not connected as complete actual; FY2026 is partial actual-to-date only
ruc_revenues_net_of_admin_fees,actual_or_actual_to_date,2027,,,,,forecast_only,2026Q3; 2026Q4; 2027Q1; 2027Q2,,,2025Q4,2026Q1,2025,2026Q1,,0.17111717214889355,False,actual: none; forecast: none,forecast-only year; no actual value shown
ruc_revenues_net_of_admin_fees,current_finalist_model,2024,,,,,complete_actual,2023Q3; 2023Q4; 2024Q1; 2024Q2,2023Q3; 2023Q4; 2024Q1; 2024Q2,,2025Q4,2026Q1,2025,2026Q1,,0.17111717214889355,False,actual: 2023Q3; 2023Q4; 2024Q1; 2024Q2; forecast: none,
ruc_revenues_net_of_admin_fees,current_finalist_model,2025,,,,,complete_actual,2024Q3; 2024Q4; 2025Q1; 2025Q2,2024Q3; 2024Q4; 2025Q1; 2025Q2,,2025Q4,2026Q1,2025,2026Q1,,0.17111717214889355,False,actual: 2024Q3; 2024Q4; 2025Q1; 2025Q2; forecast: none,
ruc_revenues_net_of_admin_fees,current_finalist_model,2026,,,,,partial_actual_to_date,2025Q3; 2025Q4; 2026Q1; 2026Q2,2025Q3; 2025Q4; 2026Q1,,2025Q4,2026Q1,2025,2026Q1,,0.17111717214889355,False,actual: 2025Q3; 2025Q4; 2026Q1; forecast: none,actual-plus-forecast-to-go nowcast where source actual quarters and current forecast quarters both exist
ruc_revenues_net_of_admin_fees,current_finalist_model,2027,,,,,forecast_only,2026Q3; 2026Q4; 2027Q1; 2027Q2,,,2025Q4,2026Q1,2025,2026Q1,,0.17111717214889355,False,actual: none; forecast: none,
total_fed_ruc_net_revenue,actual_or_actual_to_date,2024,,,,,complete_actual,2023Q3; 2023Q4; 2024Q1; 2024Q2,2023Q3; 2023Q4; 2024Q1; 2024Q2,,2025Q4,2026Q1,2025,2026Q1,,0.25,False,actual: 2023Q3; 2023Q4; 2024Q1; 2024Q2; forecast: none,
total_fed_ruc_net_revenue,actual_or_actual_to_date,2025,,,,,complete_actual,2024Q3; 2024Q4; 2025Q1; 2025Q2,2024Q3; 2024Q4; 2025Q1; 2025Q2,,2025Q4,2026Q1,2025,2026Q1,,0.25,False,actual: 2024Q3; 2024Q4; 2025Q1; 2025Q2; forecast: none,
total_fed_ruc_net_revenue,actual_or_actual_to_date,2026,,,,,partial_actual_to_date,2025Q3; 2025Q4; 2026Q1; 2026Q2,2025Q3; 2025Q4; 2026Q1,,2025Q4,2026Q1,2025,2026Q1,,0.25,False,actual: 2025Q3; 2025Q4; 2026Q1; forecast: none,not connected as complete actual; FY2026 is partial actual-to-date only
total_fed_ruc_net_revenue,actual_or_actual_to_date,2027,,,,,forecast_only,2026Q3; 2026Q4; 2027Q1; 2027Q2,,,2025Q4,2026Q1,2025,2026Q1,,0.25,False,actual: none; forecast: none,forecast-only year; no actual value shown
total_fed_ruc_net_revenue,current_finalist_model,2024,,,,,complete_actual,2023Q3; 2023Q4; 2024Q1; 2024Q2,2023Q3; 2023Q4; 2024Q1; 2024Q2,,2025Q4,2026Q1,2025,2026Q1,,0.25,False,actual: 2023Q3; 2023Q4; 2024Q1; 2024Q2; forecast: none,
total_fed_ruc_net_revenue,current_finalist_model,2025,2489.6732592202025,$m nominal ex GST,current_hybrid_formula,source_backed,Actual anchor,2024Q3; 2024Q4; 2025Q1; 2025Q2,2024Q3; 2024Q4; 2025Q1; 2025Q2,,2025Q4,2026Q1,2025,2026Q1,,0.25,False,actual: 2024Q3; 2024Q4; 2025Q1; 2025Q2; forecast: none,
total_fed_ruc_net_revenue,current_finalist_model,2026,2631.152953270165,$m nominal ex GST,current_hybrid_formula,source_backed,Current-finalist FY nowcast (2 actual + 2 forecast),2025Q3; 2025Q4; 2026Q1; 2026Q2,2025Q3; 2025Q4,2026Q1; 2026Q2,2025Q4,2026Q1,2025,2026Q1,,0.25,False,actual: 2025Q3; 2025Q4; forecast: 2026Q1; 2026Q2,actual-plus-forecast-to-go nowcast where source actual quarters and current forecast quarters both exist
total_fed_ruc_net_revenue,current_finalist_model,2027,2875.880755161068,$m nominal ex GST,current_hybrid_formula,source_backed,current_finalist_forecast,2026Q3; 2026Q4; 2027Q1; 2027Q2,,2026Q3; 2026Q4; 2027Q1; 2027Q2,2025Q4,2026Q1,2025,2026Q1,,0.25,False,actual: none; forecast: 2026Q3; 2026Q4; 2027Q1; 2027Q2,
total_nltf_net_revenue,actual_or_actual_to_date,2024,4133.057074912173,$m ex GST,annual_actuals.csv,registered_alias,Actual,2023Q3; 2023Q4; 2024Q1; 2024Q2,2023Q3; 2023Q4; 2024Q1; 2024Q2,,2025Q4,2026Q1,2025,2026Q1,0.7140185086957896,0.15,False,actual: 2023Q3; 2023Q4; 2024Q1; 2024Q2; forecast: none,
total_nltf_net_revenue,actual_or_actual_to_date,2025,4357.214091969565,$m ex GST,annual_actuals.csv,registered_alias,Actual,2024Q3; 2024Q4; 2025Q1; 2025Q2,2024Q3; 2024Q4; 2025Q1; 2025Q2,,2025Q4,2026Q1,2025,2026Q1,0.7140185086957896,0.15,False,actual: 2024Q3; 2024Q4; 2025Q1; 2025Q2; forecast: none,
total_nltf_net_revenue,actual_or_actual_to_date,2026,2303.099795423043,$m ex GST,annual_actuals.csv,registered_alias,Actual,2025Q3; 2025Q4; 2026Q1; 2026Q2,2025Q3; 2025Q4; 2026Q1,,2025Q4,2026Q1,2025,2026Q1,0.7140185086957896,0.15,False,actual: 2025Q3; 2025Q4; 2026Q1; forecast: none,not connected as complete actual; FY2026 is partial actual-to-date only
total_nltf_net_revenue,actual_or_actual_to_date,2027,,,,,forecast_only,2026Q3; 2026Q4; 2027Q1; 2027Q2,,,2025Q4,2026Q1,2025,2026Q1,0.7140185086957896,0.15,False,actual: none; forecast: none,forecast-only year; no actual value shown
total_nltf_net_revenue,current_finalist_model,2024,,,,,complete_actual,2023Q3; 2023Q4; 2024Q1; 2024Q2,2023Q3; 2023Q4; 2024Q1; 2024Q2,,2025Q4,2026Q1,2025,2026Q1,0.7140185086957896,0.15,False,actual: 2023Q3; 2023Q4; 2024Q1; 2024Q2; forecast: none,
total_nltf_net_revenue,current_finalist_model,2025,4357.214091969565,$m nominal ex GST,annual_actuals.csv,registered_alias,Actual anchor,2024Q3; 2024Q4; 2025Q1; 2025Q2,2024Q3; 2024Q4; 2025Q1; 2025Q2,,2025Q4,2026Q1,2025,2026Q1,0.7140185086957896,0.15,False,actual: 2024Q3; 2024Q4; 2025Q1; 2025Q2; forecast: none,
total_nltf_net_revenue,current_finalist_model,2026,3111.1315080163877,$m nominal ex GST,current_hybrid_formula,source_backed,Current-finalist FY nowcast (2 actual + 2 forecast),2025Q3; 2025Q4; 2026Q1; 2026Q2,2025Q3; 2025Q4,2026Q1; 2026Q2,2025Q4,2026Q1,2025,2026Q1,0.7140185086957896,0.15,True,actual: 2025Q3; 2025Q4; forecast: 2026Q1; 2026Q2,actual-plus-forecast-to-go nowcast where source actual quarters and current forecast quarters both exist
total_nltf_net_revenue,current_finalist_model,2027,3428.859869173681,$m nominal ex GST,current_hybrid_formula,source_backed,current_finalist_forecast,2026Q3; 2026Q4; 2027Q1; 2027Q2,,2026Q3; 2026Q4; 2027Q1; 2027Q2,2025Q4,2026Q1,2025,2026Q1,0.7140185086957896,0.15,False,actual: none; forecast: 2026Q3; 2026Q4; 2027Q1; 2027Q2,
total_ruc_net_revenue,actual_or_actual_to_date,2024,1812.933611114782,$m ex GST,annual_actuals.csv,registered_alias,Actual,2023Q3; 2023Q4; 2024Q1; 2024Q2,2023Q3; 2023Q4; 2024Q1; 2024Q2,,2025Q4,2026Q1,2025,2026Q1,1.061771616568401,0.1885351943963114,False,actual: 2023Q3; 2023Q4; 2024Q1; 2024Q2; forecast: none,
total_ruc_net_revenue,actual_or_actual_to_date,2025,1983.834506514348,$m ex GST,annual_actuals.csv,registered_alias,Actual,2024Q3; 2024Q4; 2025Q1; 2025Q2,2024Q3; 2024Q4; 2025Q1; 2025Q2,,2025Q4,2026Q1,2025,2026Q1,1.061771616568401,0.1885351943963114,False,actual: 2024Q3; 2024Q4; 2025Q1; 2025Q2; forecast: none,
total_ruc_net_revenue,actual_or_actual_to_date,2026,1039.506090159565,$m ex GST,annual_actuals.csv,registered_alias,Actual,2025Q3; 2025Q4; 2026Q1; 2026Q2,2025Q3; 2025Q4; 2026Q1,,2025Q4,2026Q1,2025,2026Q1,1.061771616568401,0.1885351943963114,False,actual: 2025Q3; 2025Q4; 2026Q1; forecast: none,not connected as complete actual; FY2026 is partial actual-to-date only
total_ruc_net_revenue,actual_or_actual_to_date,2027,,,,,forecast_only,2026Q3; 2026Q4; 2027Q1; 2027Q2,,,2025Q4,2026Q1,2025,2026Q1,1.061771616568401,0.1885351943963114,False,actual: none; forecast: none,forecast-only year; no actual value shown
total_ruc_net_revenue,current_finalist_model,2024,,,,,complete_actual,2023Q3; 2023Q4; 2024Q1; 2024Q2,2023Q3; 2023Q4; 2024Q1; 2024Q2,,2025Q4,2026Q1,2025,2026Q1,1.061771616568401,0.1885351943963114,False,actual: 2023Q3; 2023Q4; 2024Q1; 2024Q2; forecast: none,
total_ruc_net_revenue,current_finalist_model,2025,1983.834506514348,$m nominal ex GST,annual_actuals.csv,registered_alias,Actual anchor,2024Q3; 2024Q4; 2025Q1; 2025Q2,2024Q3; 2024Q4; 2025Q1; 2025Q2,,2025Q4,2026Q1,2025,2026Q1,1.061771616568401,0.1885351943963114,False,actual: 2024Q3; 2024Q4; 2025Q1; 2025Q2; forecast: none,
total_ruc_net_revenue,current_finalist_model,2026,2106.3791709859156,$m nominal ex GST,current_hybrid_formula,source_backed,Current-finalist FY nowcast (2 actual + 2 forecast),2025Q3; 2025Q4; 2026Q1; 2026Q2,2025Q3; 2025Q4,2026Q1; 2026Q2,2025Q4,2026Q1,2025,2026Q1,1.061771616568401,0.1885351943963114,False,actual: 2025Q3; 2025Q4; forecast: 2026Q1; 2026Q2,actual-plus-forecast-to-go nowcast where source actual quarters and current forecast quarters both exist
total_ruc_net_revenue,current_finalist_model,2027,2307.558718104131,$m nominal ex GST,current_hybrid_formula,source_backed,current_finalist_forecast,2026Q3; 2026Q4; 2027Q1; 2027Q2,,2026Q3; 2026Q4; 2027Q1; 2027Q2,2025Q4,2026Q1,2025,2026Q1,1.061771616568401,0.1885351943963114,False,actual: none; forecast: 2026Q3; 2026Q4; 2027Q1; 2027Q2,
tuc_net_revenue,actual_or_actual_to_date,2024,17.6100245,$m ex GST,annual_actuals.csv,registered,Actual,2023Q3; 2023Q4; 2024Q1; 2024Q2,2023Q3; 2023Q4; 2024Q1; 2024Q2,,2025Q4,2026Q1,2025,2026Q1,0.9804419972153737,0.15,False,actual: 2023Q3; 2023Q4; 2024Q1; 2024Q2; forecast: none,
tuc_net_revenue,actual_or_actual_to_date,2025,17.09481038,$m ex GST,annual_actuals.csv,registered,Actual,2024Q3; 2024Q4; 2025Q1; 2025Q2,2024Q3; 2024Q4; 2025Q1; 2025Q2,,2025Q4,2026Q1,2025,2026Q1,0.9804419972153737,0.15,False,actual: 2024Q3; 2024Q4; 2025Q1; 2025Q2; forecast: none,
tuc_net_revenue,actual_or_actual_to_date,2026,8.627127640000001,$m ex GST,annual_actuals.csv,registered,Actual,2025Q3; 2025Q4; 2026Q1; 2026Q2,2025Q3; 2025Q4; 2026Q1,,2025Q4,2026Q1,2025,2026Q1,0.9804419972153737,0.15,False,actual: 2025Q3; 2025Q4; 2026Q1; forecast: none,not connected as complete actual; FY2026 is partial actual-to-date only
tuc_net_revenue,actual_or_actual_to_date,2027,,,,,forecast_only,2026Q3; 2026Q4; 2027Q1; 2027Q2,,,2025Q4,2026Q1,2025,2026Q1,0.9804419972153737,0.15,False,actual: none; forecast: none,forecast-only year; no actual value shown
tuc_net_revenue,current_finalist_model,2024,,,,,complete_actual,2023Q3; 2023Q4; 2024Q1; 2024Q2,2023Q3; 2023Q4; 2024Q1; 2024Q2,,2025Q4,2026Q1,2025,2026Q1,0.9804419972153737,0.15,False,actual: 2023Q3; 2023Q4; 2024Q1; 2024Q2; forecast: none,
tuc_net_revenue,current_finalist_model,2025,17.09481038,$m nominal ex GST,annual_actuals.csv,registered,Actual anchor,2024Q3; 2024Q4; 2025Q1; 2025Q2,2024Q3; 2024Q4; 2025Q1; 2025Q2,,2025Q4,2026Q1,2025,2026Q1,0.9804419972153737,0.15,False,actual: 2024Q3; 2024Q4; 2025Q1; 2025Q2; forecast: none,
tuc_net_revenue,current_finalist_model,2026,16.7604700309853,$m nominal ex GST,official_befu25_annual.csv,source_backed,Current-finalist FY nowcast (2 actual + 2 forecast),2025Q3; 2025Q4; 2026Q1; 2026Q2,2025Q3; 2025Q4,2026Q1; 2026Q2,2025Q4,2026Q1,2025,2026Q1,0.9804419972153737,0.15,False,actual: 2025Q3; 2025Q4; forecast: 2026Q1; 2026Q2,actual-plus-forecast-to-go nowcast where source actual quarters and current forecast quarters both exist
tuc_net_revenue,current_finalist_model,2027,16.7604700309853,$m nominal ex GST,official_befu25_annual.csv,source_backed,current_finalist_forecast,2026Q3; 2026Q4; 2027Q1; 2027Q2,,2026Q3; 2026Q4; 2027Q1; 2027Q2,2025Q4,2026Q1,2025,2026Q1,0.9804419972153737,0.15,False,actual: none; forecast: 2026Q3; 2026Q4; 2027Q1; 2027Q2,
